ID,Prediction
21281,0.07
21282,0.0
21283,0.0
21284,0.0
21285,0.35
21286,0.13
21287,0.11
21288,0.04
21289,0.0
21290,0.0
21291,0.38
21292,0.67
21293,0.25
21294,0.1
21295,0.1
21296,0.01
21297,0.0
21298,0.01
21299,0.67
21300,0.08
21301,0.1
21302,0.01
21303,0.3
21304,0.05
21305,0.65
21306,0.06
21307,0.38
21308,0.27
21309,0.08
21310,0.56
21311,0.67
21312,0.04
21313,0.89
21314,0.13
21315,0.13
21316,0.09
21317,0.35
21318,0.0
21319,0.0
21320,0.77
21321,0.14
21322,0.0
21323,0.0
21324,0.24
21325,0.0
21326,0.25
21327,0.0
21328,0.78
21329,0.14
21330,0.17
21331,0.51
21332,0.63
21333,0.79
21334,0.11
21335,0.99
21336,0.0
21337,0.0
21338,0.5
21339,0.0
21340,0.13
21341,0.0
21342,0.49
21343,0.77
21344,0.03
21345,0.21
21346,0.46
21347,0.0
21348,0.69
21349,0.03
21350,0.17
21351,0.81
21352,0.06
21353,0.0
21354,0.1
21355,0.05
21356,0.19
21357,0.25
21358,0.24
21359,0.03
21360,0.01
21361,0.16
21362,0.2
21363,0.05
21364,0.68
21365,0.07
21366,0.02
21367,0.99
21368,0.0
21369,0.1
21370,0.81
21371,0.19
21372,0.17
21373,0.42
21374,0.0
21375,0.72
21376,0.21
21377,0.08
21378,0.84
21379,0.02
21380,0.0
21381,0.0
21382,0.22
21383,0.26
21384,0.02
21385,0.01
21386,0.0
21387,0.67
21388,0.03
21389,0.14
21390,0.08
21391,0.0
21392,0.0
21393,0.58
21394,0.0
21395,0.0
21396,0.28
21397,0.89
21398,0.04
21399,0.51
21400,0.04
21401,0.0
21402,0.12
21403,0.01
21404,0.15
21405,0.29
21406,0.42
21407,0.45
21408,0.05
21409,0.01
21410,0.54
21411,0.03
21412,1.0
21413,0.1
21414,0.73
21415,0.2
21416,0.52
21417,0.0
21418,0.34
21419,0.29
21420,0.45
21421,0.23
21422,0.45
21423,0.08
21424,0.92
21425,0.97
21426,0.03
21427,1.0
21428,0.39
21429,0.05
21430,0.09
21431,0.01
21432,0.7
21433,1.0
21434,0.0
21435,0.03
21436,0.03
21437,0.71
21438,0.54
21439,0.07
21440,0.01
21441,0.02
21442,0.18
21443,0.13
21444,0.7
21445,0.08
21446,0.49
21447,0.0
21448,0.0
21449,0.23
21450,0.0
21451,0.0
21452,0.56
21453,0.87
21454,0.59
21455,0.0
21456,0.24
21457,0.0
21458,0.17
21459,0.0
21460,0.16
21461,0.52
21462,0.01
21463,0.13
21464,0.0
21465,0.42
21466,0.97
21467,0.0
21468,0.0
21469,0.77
21470,0.0
21471,0.27
21472,0.66
21473,0.23
21474,0.33
21475,0.43
21476,0.0
21477,0.19
21478,0.37
21479,0.0
21480,0.99
21481,0.0
21482,0.99
21483,0.71
21484,0.03
21485,0.03
21486,0.67
21487,0.05
21488,0.9
21489,0.33
21490,0.0
21491,0.02
21492,0.86
21493,0.0
21494,0.05
21495,0.32
21496,0.0
21497,0.09
21498,0.62
21499,0.5
21500,0.95
21501,0.56
21502,0.0
21503,0.05
21504,0.0
21505,0.43
21506,0.24
21507,0.0
21508,0.01
21509,0.42
21510,0.12
21511,0.72
21512,0.79
21513,0.72
21514,0.01
21515,0.08
21516,0.31
21517,0.05
21518,0.01
21519,0.14
21520,0.02
21521,0.0
21522,0.27
21523,0.21
21524,0.0
21525,0.0
21526,0.25
21527,0.24
21528,0.11
21529,0.06
21530,0.99
21531,0.52
21532,0.77
21533,0.0
21534,0.18
21535,0.3
21536,0.79
21537,0.49
21538,0.18
21539,0.38
21540,0.0
21541,0.01
21542,0.0
21543,0.0
21544,0.55
21545,0.66
21546,0.08
21547,0.41
21548,0.03
21549,0.56
21550,0.51
21551,0.05
21552,0.57
21553,0.02
21554,0.06
21555,0.1
21556,0.2
21557,0.9
21558,0.03
21559,0.92
21560,0.07
21561,0.82
21562,0.27
21563,0.0
21564,0.01
21565,0.13
21566,0.52
21567,0.0
21568,0.68
21569,0.51
21570,0.0
21571,0.85
21572,0.05
21573,0.51
21574,0.15
21575,0.03
21576,0.04
21577,0.39
21578,0.04
21579,0.01
21580,0.12
21581,0.23
21582,0.29
21583,0.04
21584,0.1
21585,0.01
21586,0.01
21587,0.0
21588,0.11
21589,0.0
21590,0.83
21591,0.0
21592,0.0
21593,0.41
21594,0.37
21595,0.5
21596,0.97
21597,0.02
21598,0.45
21599,0.0
21600,0.63
21601,0.05
21602,0.0
21603,0.18
21604,0.99
21605,0.58
21606,0.04
21607,0.33
21608,0.68
21609,0.0
21610,0.02
21611,0.71
21612,0.04
21613,0.1
21614,0.0
21615,0.0
21616,0.83
21617,0.11
21618,0.23
21619,0.18
21620,0.07
21621,0.0
21622,0.99
21623,0.01
21624,0.02
21625,0.56
21626,0.55
21627,0.99
21628,0.0
21629,0.45
21630,0.02
21631,0.0
21632,0.96
21633,0.14
21634,0.27
21635,0.26
21636,0.71
21637,0.39
21638,0.1
21639,0.0
21640,0.67
21641,0.12
21642,0.05
21643,0.35
21644,0.09
21645,0.01
21646,0.02
21647,0.0
21648,0.02
21649,0.6
21650,0.01
21651,0.25
21652,0.09
21653,0.01
21654,0.8
21655,0.01
21656,0.6
21657,0.05
21658,0.05
21659,0.28
21660,0.36
21661,0.05
21662,0.61
21663,0.04
21664,0.05
21665,0.33
21666,0.06
21667,0.04
21668,0.0
21669,0.4
21670,0.05
21671,0.07
21672,0.0
21673,0.35
21674,0.0
21675,0.37
21676,0.01
21677,0.15
21678,0.5
21679,0.02
21680,0.0
21681,0.66
21682,0.05
21683,0.95
21684,0.0
21685,0.0
21686,0.04
21687,0.42
21688,0.04
21689,0.01
21690,0.07
21691,0.16
21692,0.05
21693,0.99
21694,0.0
21695,0.0
21696,0.0
21697,0.57
21698,0.09
21699,0.49
21700,0.0
21701,0.05
21702,0.62
21703,0.67
21704,0.49
21705,0.0
21706,0.0
21707,0.6
21708,0.13
21709,0.05
21710,0.02
21711,0.06
21712,0.05
21713,0.04
21714,0.0
21715,0.05
21716,0.01
21717,0.03
21718,0.11
21719,0.2
21720,0.07
21721,0.02
21722,0.1
21723,0.0
21724,0.01
21725,0.02
21726,0.2
21727,0.0
21728,0.07
21729,0.12
21730,0.64
21731,0.31
21732,0.0
21733,0.65
21734,0.0
21735,0.58
21736,0.05
21737,0.05
21738,0.7
21739,0.51
21740,0.78
21741,0.0
21742,0.01
21743,0.0
21744,0.43
21745,0.46
21746,0.02
21747,0.05
21748,0.0
21749,0.0
21750,0.04
21751,0.0
21752,0.01
21753,0.61
21754,0.71
21755,0.49
21756,0.4
21757,0.03
21758,0.0
21759,0.36
21760,0.06
21761,0.19
21762,0.25
21763,0.07
21764,0.0
21765,0.71
21766,0.71
21767,0.05
21768,0.41
21769,0.18
21770,0.22
21771,0.05
21772,0.0
21773,0.59
21774,0.2
21775,0.06
21776,0.9
21777,0.02
21778,0.98
21779,0.1
21780,0.6
21781,0.06
21782,0.03
21783,0.18
21784,0.02
21785,0.01
21786,0.01
21787,0.02
21788,0.0
21789,0.0
21790,0.84
21791,0.29
21792,0.0
21793,1.0
21794,0.59
21795,0.0
21796,0.43
21797,0.0
21798,0.0
21799,0.03
21800,0.1
21801,0.45
21802,0.0
21803,0.61
21804,0.05
21805,0.01
21806,0.01
21807,0.37
21808,0.05
21809,0.08
21810,0.19
21811,0.4
21812,0.05
21813,0.18
21814,0.0
21815,0.0
21816,0.58
21817,0.21
21818,0.0
21819,0.21
21820,0.0
21821,0.18
21822,0.19
21823,0.11
21824,0.27
21825,0.79
21826,0.05
21827,0.0
21828,0.31
21829,0.0
21830,0.2
21831,0.12
21832,0.01
21833,0.0
21834,0.51
21835,0.04
21836,0.77
21837,0.0
21838,0.02
21839,0.06
21840,0.19
21841,0.0
21842,0.01
21843,0.32
21844,0.0
21845,0.03
21846,0.01
21847,0.01
21848,0.03
21849,0.04
21850,0.07
21851,0.0
21852,0.0
21853,0.06
21854,0.14
21855,0.19
21856,0.32
21857,0.01
21858,0.02
21859,0.36
21860,0.51
21861,0.34
21862,0.03
21863,0.0
21864,0.02
21865,0.08
21866,0.03
21867,0.01
21868,0.08
21869,0.91
21870,0.69
21871,0.01
21872,0.19
21873,0.02
21874,0.47
21875,0.04
21876,0.49
21877,0.0
21878,0.0
21879,0.65
21880,0.42
21881,0.0
21882,0.0
21883,0.08
21884,0.01
21885,0.0
21886,0.03
21887,0.57
21888,0.0
21889,0.99
21890,0.13
21891,0.08
21892,0.19
21893,0.15
21894,0.01
21895,0.02
21896,0.23
21897,0.01
21898,0.02
21899,0.99
21900,0.86
21901,0.0
21902,0.04
21903,0.12
21904,0.07
21905,0.47
21906,0.31
21907,0.06
21908,0.04
21909,0.33
21910,0.0
21911,0.05
21912,0.0
21913,0.04
21914,0.81
21915,0.01
21916,0.46
21917,0.04
21918,0.43
21919,0.12
21920,0.89
21921,0.76
21922,0.37
21923,0.0
21924,0.0
21925,0.0
21926,0.08
21927,0.95
21928,0.0
21929,0.15
21930,0.23
21931,0.0
21932,0.03
21933,0.0
21934,0.01
21935,0.03
21936,0.0
21937,0.02
21938,0.0
21939,0.0
21940,0.07
21941,0.96
21942,0.6
21943,0.0
21944,0.11
21945,0.12
21946,0.0
21947,0.98
21948,0.98
21949,0.43
21950,0.0
21951,0.95
21952,0.06
21953,0.02
21954,0.03
21955,0.13
21956,0.33
21957,0.0
21958,0.16
21959,0.03
21960,0.36
21961,0.02
21962,0.0
21963,0.06
21964,0.97
21965,0.35
21966,0.04
21967,0.0
21968,0.33
21969,0.0
21970,0.12
21971,0.08
21972,0.08
21973,0.42
21974,0.05
21975,0.43
21976,0.08
21977,1.0
21978,0.75
21979,0.0
21980,0.51
21981,0.29
21982,0.61
21983,0.0
21984,0.97
21985,0.14
21986,0.0
21987,0.71
21988,0.0
21989,0.03
21990,0.51
21991,0.09
21992,0.02
21993,0.23
21994,0.0
21995,0.01
21996,0.05
21997,0.07
21998,0.12
21999,0.04
22000,0.52
22001,0.02
22002,0.02
22003,0.76
22004,0.52
22005,0.0
22006,0.0
22007,0.53
22008,0.0
22009,0.09
22010,0.0
22011,0.02
22012,0.0
22013,0.04
22014,0.81
22015,0.02
22016,0.24
22017,0.0
22018,0.57
22019,0.0
22020,0.52
22021,0.49
22022,0.01
22023,0.75
22024,0.56
22025,0.12
22026,0.28
22027,0.0
22028,0.3
22029,0.15
22030,0.0
22031,0.84
22032,0.39
22033,0.35
22034,0.01
22035,0.12
22036,0.02
22037,0.01
22038,0.0
22039,0.18
22040,0.47
22041,0.0
22042,1.0
22043,0.18
22044,0.91
22045,0.41
22046,0.49
22047,0.1
22048,0.58
22049,0.01
22050,0.01
22051,0.29
22052,0.0
22053,0.67
22054,0.18
22055,0.01
22056,0.34
22057,0.11
22058,0.03
22059,0.0
22060,0.03
22061,0.25
22062,0.0
22063,0.12
22064,0.83
22065,0.13
22066,0.26
22067,0.01
22068,0.01
22069,0.02
22070,0.9
22071,0.01
22072,0.01
22073,0.44
22074,0.01
22075,0.0
22076,0.03
22077,0.57
22078,0.0
22079,0.0
22080,0.52
22081,0.0
22082,0.14
22083,0.98
22084,0.1
22085,0.86
22086,0.61
22087,0.17
22088,0.64
22089,0.02
22090,0.01
22091,0.04
22092,0.39
22093,0.0
22094,0.61
22095,0.05
22096,0.42
22097,0.39
22098,0.0
22099,0.04
22100,0.0
22101,0.13
22102,0.09
22103,0.02
22104,0.01
22105,0.95
22106,0.51
22107,0.02
22108,0.45
22109,0.01
22110,0.04
22111,0.52
22112,0.3
22113,0.3
22114,0.0
22115,0.45
22116,0.0
22117,0.0
22118,0.46
22119,0.04
22120,0.0
22121,0.01
22122,0.42
22123,0.55
22124,0.3
22125,0.0
22126,0.51
22127,0.91
22128,0.0
22129,0.71
22130,0.41
22131,0.33
22132,0.0
22133,0.16
22134,0.03
22135,0.57
22136,0.68
22137,0.11
22138,0.05
22139,0.02
22140,0.06
22141,0.04
22142,0.03
22143,0.81
22144,0.47
22145,0.05
22146,0.01
22147,0.01
22148,0.0
22149,0.52
22150,0.45
22151,0.0
22152,0.0
22153,0.45
22154,0.01
22155,0.3
22156,0.75
22157,0.01
22158,0.06
22159,0.03
22160,0.39
22161,0.4
22162,0.0
22163,0.0
22164,1.0
22165,0.0
22166,0.01
22167,0.0
22168,0.1
22169,0.0
22170,0.0
22171,0.0
22172,0.72
22173,0.03
22174,0.08
22175,0.0
22176,0.07
22177,0.0
22178,0.02
22179,0.01
22180,0.04
22181,0.0
22182,0.18
22183,0.0
22184,0.16
22185,0.33
22186,0.25
22187,0.01
22188,0.01
22189,0.01
22190,0.01
22191,0.0
22192,0.45
22193,0.0
22194,0.21
22195,0.01
22196,0.76
22197,0.05
22198,0.23
22199,0.01
22200,0.02
22201,0.32
22202,0.17
22203,0.04
22204,0.38
22205,0.63
22206,0.0
22207,0.03
22208,0.01
22209,0.01
22210,0.03
22211,0.0
22212,0.0
22213,0.0
22214,0.04
22215,0.27
22216,0.37
22217,0.0
22218,0.04
22219,0.03
22220,0.0
22221,0.03
22222,0.99
22223,0.02
22224,0.01
22225,0.02
22226,0.0
22227,0.59
22228,0.08
22229,0.04
22230,0.04
22231,0.06
22232,0.33
22233,0.03
22234,0.35
22235,0.01
22236,0.23
22237,0.01
22238,0.0
22239,0.4
22240,0.92
22241,0.0
22242,0.0
22243,0.09
22244,0.23
22245,0.28
22246,0.0
22247,0.0
22248,0.15
22249,0.45
22250,0.05
22251,0.54
22252,0.26
22253,0.03
22254,0.06
22255,0.0
22256,0.05
22257,0.06
22258,0.17
22259,0.24
22260,0.22
22261,0.03
22262,0.94
22263,0.27
22264,0.0
22265,0.26
22266,0.1
22267,0.5
22268,0.12
22269,1.0
22270,0.92
22271,0.05
22272,0.0
22273,0.07
22274,0.04
22275,0.96
22276,0.2
22277,0.03
22278,0.25
22279,0.01
22280,0.24
22281,0.33
22282,0.0
22283,0.15
22284,0.05
22285,0.01
22286,0.21
22287,0.02
22288,0.02
22289,0.69
22290,0.0
22291,0.4
22292,0.34
22293,0.0
22294,0.32
22295,0.2
22296,0.0
22297,0.01
22298,0.25
22299,0.0
22300,0.02
22301,0.0
22302,0.77
22303,0.99
22304,0.0
22305,0.63
22306,0.73
22307,0.56
22308,0.71
22309,0.8
22310,0.88
22311,0.21
22312,0.06
22313,0.01
22314,0.05
22315,0.94
22316,0.03
22317,0.02
22318,0.14
22319,0.01
22320,0.04
22321,0.36
22322,0.0
22323,0.28
22324,0.36
22325,0.69
22326,0.05
22327,0.69
22328,0.01
22329,0.34
22330,0.12
22331,0.01
22332,0.0
22333,0.56
22334,0.04
22335,0.03
22336,0.0
22337,0.01
22338,0.85
22339,0.46
22340,0.0
22341,0.02
22342,0.79
22343,0.01
22344,0.95
22345,0.89
22346,0.16
22347,0.32
22348,0.06
22349,0.97
22350,0.02
22351,0.03
22352,0.97
22353,0.49
22354,0.04
22355,0.38
22356,0.12
22357,0.15
22358,0.49
22359,0.1
22360,0.04
22361,0.04
22362,0.38
22363,0.84
22364,0.62
22365,0.01
22366,0.78
22367,0.25
22368,0.74
22369,0.2
22370,0.21
22371,0.03
22372,0.02
22373,0.01
22374,0.52
22375,0.26
22376,0.01
22377,0.12
22378,0.36
22379,0.0
22380,0.03
22381,0.42
22382,0.78
22383,0.56
22384,0.0
22385,0.01
22386,0.04
22387,0.72
22388,0.04
22389,0.05
22390,0.05
22391,0.0
22392,0.4
22393,0.14
22394,0.04
22395,0.03
22396,0.42
22397,0.58
22398,0.0
22399,0.17
22400,0.0
22401,0.25
22402,0.49
22403,0.08
22404,0.99
22405,0.3
22406,0.04
22407,0.17
22408,0.05
22409,0.79
22410,0.07
22411,0.0
22412,0.03
22413,0.01
22414,0.11
22415,0.09
22416,0.0
22417,0.23
22418,0.0
22419,0.01
22420,0.87
22421,0.01
22422,0.02
22423,0.12
22424,0.71
22425,0.26
22426,0.33
22427,0.05
22428,0.49
22429,0.82
22430,0.35
22431,0.0
22432,0.0
22433,0.52
22434,0.26
22435,0.05
22436,0.57
22437,0.0
22438,0.0
22439,0.95
22440,0.06
22441,0.06
22442,0.73
22443,0.03
22444,0.97
22445,0.2
22446,0.54
22447,0.8
22448,0.01
22449,0.02
22450,0.31
22451,0.04
22452,0.15
22453,0.02
22454,0.06
22455,0.08
22456,0.01
22457,0.18
22458,0.02
22459,0.06
22460,0.95
22461,0.12
22462,0.03
22463,0.0
22464,0.3
22465,0.1
22466,0.06
22467,0.01
22468,0.86
22469,0.44
22470,0.01
22471,0.01
22472,0.63
22473,0.51
22474,0.08
22475,0.01
22476,0.0
22477,0.05
22478,0.0
22479,1.0
22480,0.0
22481,0.02
22482,0.54
22483,0.01
22484,0.04
22485,0.49
22486,0.26
22487,0.01
22488,0.05
22489,0.0
22490,0.0
22491,0.03
22492,0.35
22493,0.43
22494,0.01
22495,0.0
22496,0.81
22497,0.01
22498,0.0
22499,0.47
22500,0.0
22501,0.05
22502,0.77
22503,0.12
22504,0.96
22505,0.14
22506,0.03
22507,0.54
22508,0.38
22509,0.0
22510,0.13
22511,0.12
22512,0.0
22513,0.0
22514,0.37
22515,0.0
22516,0.04
22517,0.08
22518,0.13
22519,0.01
22520,0.06
22521,0.58
22522,0.0
22523,0.96
22524,0.06
22525,0.01
22526,0.0
22527,0.05
22528,0.0
22529,0.0
22530,0.6
22531,0.07
22532,0.0
22533,0.03
22534,0.01
22535,0.03
22536,0.73
22537,0.03
22538,0.0
22539,0.72
22540,0.0
22541,0.14
22542,0.33
22543,0.01
22544,0.05
22545,0.27
22546,0.21
22547,0.33
22548,0.0
22549,0.02
22550,0.1
22551,0.0
22552,0.0
22553,1.0
22554,0.01
22555,0.04
22556,0.02
22557,0.76
22558,0.0
22559,0.91
22560,0.21
22561,0.07
22562,0.0
22563,0.19
22564,0.04
22565,0.5
22566,0.0
22567,0.0
22568,0.7
22569,0.75
22570,0.59
22571,0.17
22572,0.27
22573,0.05
22574,0.03
22575,0.94
22576,0.63
22577,0.01
22578,0.0
22579,0.94
22580,0.05
22581,0.02
22582,0.51
22583,0.17
22584,0.47
22585,0.38
22586,0.24
22587,0.03
22588,0.01
22589,0.0
22590,0.91
22591,0.92
22592,0.68
22593,0.18
22594,0.42
22595,0.1
22596,0.02
22597,0.0
22598,0.21
22599,0.54
22600,0.96
22601,0.01
22602,0.2
22603,0.03
22604,0.37
22605,0.25
22606,1.0
22607,0.01
22608,0.06
22609,0.03
22610,0.05
22611,0.01
22612,0.5
22613,1.0
22614,0.0
22615,0.6
22616,0.11
22617,0.62
22618,0.0
22619,0.24
22620,0.01
22621,0.0
22622,0.05
22623,0.0
22624,0.72
22625,0.5
22626,0.01
22627,0.31
22628,0.01
22629,0.01
22630,0.72
22631,0.03
22632,0.11
22633,0.01
22634,0.52
22635,0.25
22636,0.03
22637,0.0
22638,0.98
22639,0.05
22640,0.26
22641,0.02
22642,0.03
22643,0.04
22644,0.0
22645,0.54
22646,0.0
22647,0.57
22648,0.01
22649,0.02
22650,0.0
22651,1.0
22652,0.0
22653,0.17
22654,0.82
22655,0.01
22656,0.01
22657,0.51
22658,0.03
22659,0.0
22660,0.72
22661,0.0
22662,0.81
22663,0.28
22664,0.32
22665,0.03
22666,0.0
22667,0.33
22668,0.03
22669,0.01
22670,0.09
22671,0.04
22672,0.06
22673,0.48
22674,0.02
22675,0.88
22676,0.59
22677,0.05
22678,0.0
22679,0.79
22680,0.0
22681,0.0
22682,0.03
22683,0.63
22684,0.0
22685,0.1
22686,1.0
22687,0.54
22688,0.0
22689,0.01
22690,0.44
22691,0.0
22692,0.04
22693,0.01
22694,0.0
22695,0.47
22696,0.03
22697,0.21
22698,0.5
22699,0.0
22700,0.0
22701,0.34
22702,0.01
22703,0.03
22704,0.47
22705,0.41
22706,0.14
22707,0.96
22708,0.77
22709,0.02
22710,0.8
22711,0.34
22712,0.0
22713,0.89
22714,0.02
22715,0.01
22716,0.05
22717,0.29
22718,0.16
22719,0.04
22720,0.04
22721,0.0
22722,0.21
22723,0.01
22724,0.05
22725,0.1
22726,0.0
22727,0.01
22728,0.67
22729,0.0
22730,0.06
22731,0.01
22732,0.76
22733,0.03
22734,0.69
22735,0.43
22736,0.0
22737,0.03
22738,0.09
22739,0.0
22740,0.0
22741,0.04
22742,0.0
22743,0.62
22744,0.0
22745,0.03
22746,0.2
22747,0.01
22748,0.0
22749,0.01
22750,0.0
22751,0.23
22752,0.06
22753,0.01
22754,0.18
22755,0.74
22756,0.86
22757,0.23
22758,0.92
22759,0.03
22760,0.0
22761,0.06
22762,0.09
22763,0.01
22764,0.08
22765,0.0
22766,0.29
22767,0.5
22768,0.97
22769,0.49
22770,0.96
22771,0.72
22772,0.46
22773,0.24
22774,0.21
22775,0.1
22776,0.05
22777,0.96
22778,0.34
22779,0.49
22780,0.01
22781,0.19
22782,0.73
22783,0.43
22784,0.5
22785,0.62
22786,0.04
22787,0.99
22788,0.25
22789,0.1
22790,0.41
22791,0.0
22792,0.57
22793,0.01
22794,0.58
22795,0.11
22796,0.19
22797,0.16
22798,0.63
22799,0.0
22800,0.34
22801,0.01
22802,0.11
22803,0.51
22804,0.0
22805,0.33
22806,0.06
22807,0.33
22808,0.05
22809,0.78
22810,0.9
22811,0.08
22812,0.39
22813,0.0
22814,0.65
22815,0.05
22816,0.0
22817,0.0
22818,0.0
22819,0.72
22820,0.0
22821,0.04
22822,0.05
22823,0.04
22824,0.02
22825,0.99
22826,0.8
22827,0.63
22828,0.8
22829,0.51
22830,0.06
22831,0.05
22832,0.01
22833,0.65
22834,0.54
22835,0.13
22836,0.0
22837,1.0
22838,0.0
22839,0.11
22840,0.07
22841,0.0
22842,0.0
22843,0.75
22844,0.74
22845,0.36
22846,0.0
22847,0.53
22848,0.69
22849,0.74
22850,0.0
22851,0.0
22852,0.0
22853,0.0
22854,0.0
22855,0.07
22856,0.35
22857,0.0
22858,0.46
22859,0.38
22860,0.93
22861,0.45
22862,0.04
22863,0.16
22864,0.03
22865,0.0
22866,0.99
22867,0.02
22868,0.85
22869,0.0
22870,0.0
22871,0.31
22872,0.0
22873,0.6
22874,0.56
22875,0.08
22876,0.0
22877,0.0
22878,0.04
22879,0.04
22880,0.06
22881,0.0
22882,0.93
22883,0.41
22884,0.04
22885,0.36
22886,0.14
22887,0.01
22888,0.05
22889,0.12
22890,0.0
22891,0.95
22892,0.0
22893,0.79
22894,0.04
22895,0.12
22896,0.01
22897,0.0
22898,0.07
22899,0.14
22900,0.05
22901,0.34
22902,0.7
22903,0.0
22904,0.06
22905,0.17
22906,0.58
22907,0.01
22908,0.05
22909,0.0
22910,0.63
22911,0.0
22912,0.05
22913,0.02
22914,0.75
22915,0.4
22916,0.16
22917,0.44
22918,0.04
22919,0.0
22920,0.05
22921,0.12
22922,0.21
22923,0.03
22924,0.81
22925,0.0
22926,0.05
22927,0.34
22928,0.95
22929,0.26
22930,0.13
22931,0.16
22932,0.0
22933,0.98
22934,0.0
22935,0.03
22936,0.03
22937,0.16
22938,0.0
22939,0.07
22940,0.42
22941,0.16
22942,0.5
22943,0.03
22944,0.33
22945,0.01
22946,0.04
22947,0.28
22948,0.07
22949,0.02
22950,0.01
22951,0.28
22952,0.04
22953,0.03
22954,0.32
22955,0.47
22956,0.07
22957,0.64
22958,0.04
22959,0.09
22960,0.49
22961,0.12
22962,0.06
22963,0.0
22964,0.14
22965,0.32
22966,0.07
22967,0.02
22968,0.0
22969,0.13
22970,0.5
22971,0.15
22972,0.0
22973,0.47
22974,0.42
22975,0.64
22976,0.77
22977,0.42
22978,0.34
22979,0.54
22980,0.0
22981,0.0
22982,0.29
22983,0.29
22984,0.01
22985,0.0
22986,0.0
22987,0.01
22988,0.04
22989,0.17
22990,0.09
22991,0.35
22992,0.99
22993,0.72
22994,0.58
22995,0.67
22996,0.0
22997,0.01
22998,0.01
22999,0.05
23000,0.63
23001,0.15
23002,0.35
23003,0.08
23004,1.0
23005,0.31
23006,0.01
23007,0.04
23008,0.0
23009,0.0
23010,0.02
23011,0.24
23012,0.13
23013,0.19
23014,0.02
23015,0.3
23016,0.3
23017,0.07
23018,0.01
23019,0.04
23020,0.0
23021,0.0
23022,0.95
23023,0.09
23024,0.79
23025,0.34
23026,0.29
23027,0.0
23028,0.19
23029,0.34
23030,0.98
23031,0.69
23032,0.12
23033,0.01
23034,0.36
23035,0.32
23036,0.01
23037,0.52
23038,0.01
23039,0.05
23040,0.0
23041,0.0
23042,0.05
23043,0.66
23044,0.03
23045,0.02
23046,0.11
23047,0.03
23048,0.32
23049,0.05
23050,0.21
23051,0.07
23052,0.79
23053,0.0
23054,0.99
23055,0.0
23056,0.0
23057,0.06
23058,0.17
23059,0.0
23060,0.01
23061,0.18
23062,0.04
23063,0.6
23064,0.0
23065,0.0
23066,0.01
23067,0.0
23068,0.87
23069,0.14
23070,0.01
23071,0.17
23072,0.04
23073,1.0
23074,0.02
23075,0.28
23076,0.99
23077,0.53
23078,0.0
23079,0.89
23080,0.0
23081,0.87
23082,0.0
23083,0.03
23084,0.44
23085,0.01
23086,0.02
23087,0.0
23088,0.32
23089,0.02
23090,0.01
23091,0.04
23092,0.04
23093,0.0
23094,0.22
23095,0.2
23096,0.92
23097,0.4
23098,0.04
23099,0.0
23100,0.03
23101,0.35
23102,0.19
23103,0.36
23104,0.0
23105,0.02
23106,0.4
23107,0.01
23108,0.16
23109,0.39
23110,0.02
23111,0.35
23112,0.24
23113,0.05
23114,0.4
23115,0.32
23116,0.0
23117,0.0
23118,0.11
23119,0.01
23120,0.03
23121,0.08
23122,0.73
23123,0.03
23124,1.0
23125,0.0
23126,0.05
23127,0.63
23128,0.01
23129,0.36
23130,0.07
23131,0.06
23132,0.99
23133,0.49
23134,0.78
23135,0.38
23136,0.01
23137,0.9
23138,0.0
23139,0.12
23140,0.54
23141,0.0
23142,0.06
23143,0.44
23144,0.48
23145,0.05
23146,0.91
23147,0.02
23148,0.81
23149,0.0
23150,0.64
23151,1.0
23152,0.53
23153,0.05
23154,0.02
23155,0.36
23156,0.26
23157,0.01
23158,0.0
23159,0.78
23160,0.09
23161,0.01
23162,0.14
23163,0.32
23164,0.01
23165,0.48
23166,0.0
23167,0.0
23168,1.0
23169,0.17
23170,0.03
23171,0.0
23172,0.69
23173,0.04
23174,0.03
23175,0.1
23176,0.62
23177,0.99
23178,0.14
23179,0.91
23180,0.88
23181,0.07
23182,0.58
23183,0.06
23184,0.38
23185,0.13
23186,0.91
23187,0.55
23188,0.02
23189,0.55
23190,0.98
23191,0.01
23192,0.0
23193,0.0
23194,0.11
23195,0.01
23196,0.43
23197,0.12
23198,0.2
23199,0.0
23200,0.09
23201,0.48
23202,0.03
23203,0.02
23204,0.09
23205,0.93
23206,0.01
23207,0.76
23208,0.01
23209,0.77
23210,0.04
23211,0.02
23212,0.4
23213,0.01
23214,0.72
23215,0.98
23216,0.0
23217,0.0
23218,0.15
23219,0.71
23220,0.0
23221,0.47
23222,0.9
23223,0.04
23224,0.1
23225,0.26
23226,0.53
23227,0.06
23228,0.98
23229,0.14
23230,0.22
23231,0.01
23232,0.01
23233,0.04
23234,0.01
23235,0.04
23236,0.18
23237,0.05
23238,0.06
23239,0.06
23240,0.43
23241,0.02
23242,0.33
23243,0.33
23244,0.01
23245,0.1
23246,0.58
23247,0.13
23248,0.06
23249,0.0
23250,0.0
23251,0.02
23252,0.0
23253,0.0
23254,0.09
23255,0.04
23256,0.23
23257,0.06
23258,0.0
23259,0.28
23260,0.0
23261,0.04
23262,0.64
23263,0.0
23264,0.12
23265,0.05
23266,0.79
23267,0.08
23268,0.03
23269,0.02
23270,0.44
23271,0.01
23272,0.0
23273,0.2
23274,0.0
23275,0.01
23276,0.1
23277,0.0
23278,0.07
